STATION,NAME,DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01 (Fog),WT02 (Vis<0.25mi),WT03 (Thunder),WT04 (Sleet),WT08 (Haze)
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",8/27/2024,8.72,,0.08,0,0,62,68,54,60,40,18.1,25.9,1,0,1,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",8/28/2024,8.28,,0,0,0,59,70,50,340,330,18.1,23,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",8/29/2024,8.95,,0,0,0,63,79,53,10,10,14.1,19.9,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",8/30/2024,7.38,,0,0,0,68,83,58,350,20,12.1,16.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",8/31/2024,7.61,,0,0,0,71,84,60,20,10,14.1,17,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/1/2024,5.14,,0,0,0,71,82,61,220,230,14.1,19.9,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/2/2024,7.38,,0,0,0,65,70,59,220,210,13,19,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/3/2024,5.82,,0,0,0,63,72,59,10,290,10.1,15,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/4/2024,8.28,,0,0,0,65,78,56,10,40,14.1,21,1,1,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/5/2024,5.59,,0,0,0,71,90,59,20,20,10.1,15,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/6/2024,6.71,,0,0,0,75,88,61,30,350,14.1,18.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/7/2024,4.92,,0,0,0,73,77,63,360,360,13,15,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/8/2024,7.16,,0,0,0,66,75,58,210,210,13,18.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/9/2024,5.59,,0,0,0,63,67,58,230,230,10.1,14.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/10/2024,6.49,,0,0,0,61,71,54,230,220,17,23,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/11/2024,4.92,,0.24,0,0,59,67,53,120,130,15,23,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/12/2024,5.37,,0,0,0,60,68,55,210,200,13,17,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/13/2024,5.59,,0.04,0,0,59,64,52,130,60,12.1,14.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/14/2024,6.49,,0.09,0,0,59,66,56,50,20,12.1,18.1,1,0,0,0,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/15/2024,6.71,,0.02,0,0,57,64,53,340,340,14.1,17,1,0,0,0,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/16/2024,6.04,,0,0,0,58,68,50,20,30,14.1,21,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/17/2024,5.59,,0,0,0,59,63,53,170,160,14.1,18.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/18/2024,5.59,,0,0,0,60,70,55,300,290,14.1,18.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/19/2024,4.47,,0,0,0,60,68,52,240,230,10.1,16.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/20/2024,4.92,,0.02,0,0,58,64,53,260,200,8.9,14.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/21/2024,4.25,,0,0,0,58,70,47,310,310,12.1,14.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/22/2024,4.03,,0,0,0,60,70,51,210,200,12.1,15,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/23/2024,5.59,,0,0,0,65,73,60,200,200,12.1,19,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/24/2024,4.47,,0,0,0,65,78,58,30,30,8.9,13,1,1,0,0,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/25/2024,9.62,,0.1,0,0,64,65,55,220,200,19.9,29.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/26/2024,7.61,1827,0.08,0,0,57,68,51,230,230,15,21,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/27/2024,10.29,2213,0.03,0,0,60,66,52,30,40,18.1,23.9,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/28/2024,7.16, 0557,0,0,0,55,62,49,10,360,17,23,0,0,0,0,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/29/2024,6.71,2345,0,0,0,54,63,49,50,50,13,16.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",9/30/2024,7.38,1128,0,0,0,56,67,48,30,20,13,19.9,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/1/2024,6.04,,0,0,0,56,68,46,360,360,18.1,21.9,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/2/2024,8.05,,0,0,0,57,63,50,20,50,15,21,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/3/2024,6.93,,0,0,0,54,66,44,30,290,15,18.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/4/2024,9.62,,0.42,0,0,54,61,48,200,210,25.9,36,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/5/2024,6.93,,0,0,0,55,64,49,10,10,14.1,19,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/6/2024,5.14,,0,0,0,54,67,46,350,360,12.1,17,1,1,0,0,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/7/2024,3.8,,0,0,0,59,75,49,210,100,8.9,14.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/8/2024,8.28,,0.36,0,0,62,66,54,180,140,19.9,25.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/9/2024,5.82,,0,0,0,58,61,53,20,40,15,17,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/10/2024,8.95,,0,0,0,54,59,47,20,10,17,19.9,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/11/2024,4.25,,0,0,0,51,58,47,360,10,10.1,14.1,1,1,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/12/2024,3.13,,0,0,0,53,66,45,310,70,8.9,15,1,1,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/13/2024,5.82,,0,0,0,59,72,50,130,140,13,16.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/14/2024,5.82,,0.02,0,0,61,66,55,220,220,14.1,21,1,0,0,0,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/15/2024,6.71,,0.03,0,0,56,59,51,190,210,13,18.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/16/2024,12.3,,0.04,0,0,55,61,47,230,250,21.9,34,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/17/2024,6.04,,0.05,0,0,49,55,45,340,330,16.1,19,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/18/2024,8.05,,0.07,0,0,48,53,44,180,80,17,25.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/19/2024,14.32,,0.13,0,0,57,65,52,190,210,23.9,36,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/20/2024,9.84,,0.03,0,0,61,66,50,200,190,25.9,42.9,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/21/2024,6.71,,0.2,0,0,52,54,48,180,170,18.1,21.9,1,0,1,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/22/2024,7.16,,0,0,0,50,57,44,190,180,15,19.9,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/23/2024,4.25,,0,0,0,47,53,43,130,160,12.1,19,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/24/2024,7.61,,0,0,0,48,55,45,20,20,16.1,21.9,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/25/2024,8.95,,0.02,0,0,49,59,43,120,120,18.1,27.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/26/2024,9.84,,0.38,0,0,56,61,53,190,170,28,35.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/27/2024,13.65,,0.68,0,0,54,57,47,250,240,23,36.9,1,0,0,0,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/28/2024,12.53,,0.01,0,0,50,55,47,200,210,21,27.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/29/2024,6.93,,0,0,0,49,54,44,230,230,15,18.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/30/2024,7.83,,0.23,0,0,47,51,42,140,140,19.9,33.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10/31/2024,6.04,,0.37,0,0,45,51,41,120,100,15,25.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/1/2024,9.84,,0.59,0,0,47,51,45,120,120,17,25.9,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/2/2024,8.05,,0.14,0,0,49,53,45,270,270,21,31.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/3/2024,5.37,,0.01,0,0,47,52,45,200,200,15,19.9,1,0,0,0,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/4/2024,13.87,,0.3,0,0,50,55,44,230,240,28,40.9,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/5/2024,6.26,,0,0,0,47,53,42,20,40,14.1,18.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/6/2024,3.58,,0,0,0,47,55,41,350,110,8.9,13,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/7/2024,3.58,,0,0,0,47,59,38,140,140,10.1,13,0,0,0,0,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/8/2024,6.93,,0,0,0,52,61,45,150,150,14.1,18.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/9/2024,3.58,,0.06,0,0,51,53,47,170,190,10.1,14.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/10/2024,5.59,,0.33,0,0,50,55,48,120,120,18.1,25.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/11/2024,12.08,,0.73,0,0,51,52,47,210,220,21,31.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/12/2024,11.86,,0.12,0,0,49,53,47,180,180,21.9,30,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/13/2024,10.74,,0.47,0,0,51,55,48,190,200,21.9,33.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/14/2024,11.41,,0.23,0,0,49,50,43,190,170,23.9,34,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/15/2024,3.8,,0.06,0,0,44,48,37,280,150,8.9,14.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/16/2024,8.05,,0.22,0,0,40,46,36,150,140,17,23,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/17/2024,15.88,,0.03,0,0,46,49,40,200,220,23.9,36,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/18/2024,10.96,,0.07,0,0,42,43,39,210,200,21,32,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/19/2024,14.99,,0.27,0,0,40,48,36,120,120,40,57.9,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/20/2024,10.51,,0.1,0,0,47,55,42,120,120,25.1,36,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/21/2024,5.59,,0.01,0,0,46,50,41,60,60,10.1,14.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/22/2024,12.97,,0.32,0,0,48,59,43,210,180,25.9,38.9,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/23/2024,8.5,,0,0,0,47,50,41,200,210,16.1,21.9,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/24/2024,7.38,,0.26,0,0,44,46,42,60,50,13,23,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/25/2024,4.7,,0.49,0,0,45,48,43,10,20,12.1,13,1,0,1,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/26/2024,4.7,,0,0,0,44,45,41,20,20,12.1,14.1,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/27/2024,3.13,,0.05,0,0,43,45,37,230,290,8.9,15,1,1,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/28/2024,3.36,,0,0,0,38,43,32,20,30,10.1,15,1,1,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/29/2024,4.92,,0,0,0,37,43,34,150,160,10.1,14.1,1,1,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11/30/2024,4.47,,0,0,0,38,44,34,140,150,10.1,13,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/1/2024,5.37,,0,0,0,40,48,33,40,30,13,17,1,1,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/2/2024,3.8,1008,0,0,0,37,56,30,20,70,8.9,15,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/3/2024,4.7, 0631,0,0,0,36,43,28,40,30,10.1,14.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/4/2024,3.8,2012,0,0,0,32,38,29,150,150,14.1,21,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/5/2024,4.25,1846,0,0,0,37,51,30,120,130,12.1,16.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/6/2024,4.92,1838,0,0,0,44,49,37,150,160,14.1,19,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/7/2024,12.75,1530,0.55,0,0,48,51,44,210,200,25.1,36,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/8/2024,8.5, 0222,0.04,0,0,45,47,42,200,190,19.9,29.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/9/2024,5.59,1434,0,0,0,44,48,36,30,340,12.1,15,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/10/2024,5.59,1815,0,0,0,38,44,32,20,20,14.1,17,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/11/2024,4.03,2002,0,0,0,40,52,36,90,70,12.1,17,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/12/2024,5.82, 0628,0.03,0,0,43,46,36,110,120,13,17,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/13/2024,9.62,1720,0.52,0,0,43,46,41,120,130,21,27.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/14/2024,17,1152,0.12,0,0,46,50,39,190,190,36,47,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/15/2024,10.07, 0108,0,0,0,42,47,39,200,200,21.9,29.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/16/2024,7.16,1057,0.23,0,0,43,49,39,120,120,15,19.9,1,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/17/2024,9.84,1117,0.88,0,0,44,56,42,180,70,16.1,25.9,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/18/2024,14.09, 0511,0.33,0,0,50,55,46,210,220,35.1,55.9,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/19/2024,4.47, 0850,0.21,0,0,49,55,44,170,90,15,21.9,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/20/2024,5.82,1207,0,0,0,51,59,45,240,270,15,23,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/21/2024,8.95,1435,0.31,0,0,50,58,44,230,250,21.9,29.1,0,0,0,0,0
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12/22/2024,10.51,2322,0.3,0,0,46,53,43,190,170,18.1,25.1,0,0,0,0,0
